time,system_demand
4/29/23 1:00,21861
4/29/23 2:00,21159
4/29/23 3:00,20870
4/29/23 4:00,20714
4/29/23 5:00,20761
4/29/23 6:00,20981
4/29/23 7:00,21468
4/29/23 8:00,21598
4/29/23 9:00,20867
4/29/23 10:00,20022
4/29/23 11:00,19415
4/29/23 12:00,19396
4/29/23 13:00,19723
4/29/23 14:00,20320
4/29/23 15:00,21438
4/29/23 16:00,23092
4/29/23 17:00,24953
4/29/23 18:00,26212
4/29/23 19:00,26653
4/29/23 20:00,26414
4/29/23 21:00,25480
4/29/23 22:00,24223
4/29/23 23:00,22875
4/30/23 0:00,21845
4/30/23 1:00,20923
4/30/23 2:00,20488
4/30/23 3:00,20423
4/30/23 4:00,20535
4/30/23 5:00,20747
4/30/23 6:00,20708
4/30/23 7:00,20783
4/30/23 8:00,20503
4/30/23 9:00,19904
4/30/23 10:00,19253
4/30/23 11:00,18270
4/30/23 12:00,17565
4/30/23 13:00,17624
4/30/23 14:00,17808
4/30/23 15:00,18763
4/30/23 16:00,20755
4/30/23 17:00,22876
4/30/23 18:00,24157
4/30/23 19:00,25023
4/30/23 20:00,25203
4/30/23 21:00,24530
4/30/23 22:00,23269
4/30/23 23:00,22256
5/1/23 0:00,21947
5/1/23 1:00,21258
5/1/23 2:00,20795
5/1/23 3:00,20596
5/1/23 4:00,20568
5/1/23 5:00,21656
5/1/23 6:00,23361
5/1/23 7:00,24950
5/1/23 8:00,25259
5/1/23 9:00,25240
5/1/23 10:00,25173
5/1/23 11:00,24585
5/1/23 12:00,23873
5/1/23 13:00,23482
5/1/23 14:00,22871
5/1/23 15:00,22916
5/1/23 16:00,23426
5/1/23 17:00,24285
5/1/23 18:00,25115
5/1/23 19:00,25973
5/1/23 20:00,26160
5/1/23 21:00,25412
5/1/23 22:00,23990
5/1/23 23:00,22628
5/2/23 0:00,21856
5/2/23 1:00,21251
5/2/23 2:00,21075
5/2/23 3:00,21056
5/2/23 4:00,21371
5/2/23 5:00,22573
5/2/23 6:00,24044
5/2/23 7:00,24691
5/2/23 8:00,24344
5/2/23 9:00,23978
5/2/23 10:00,23707
5/2/23 11:00,23305
5/2/23 12:00,22781
5/2/23 13:00,22164
5/2/23 14:00,21699
5/2/23 15:00,21985
5/2/23 16:00,22535
5/2/23 17:00,23447
5/2/23 18:00,24401
5/2/23 19:00,25793
5/2/23 20:00,26255
5/2/23 21:00,25530
5/2/23 22:00,24023
5/2/23 23:00,22702
5/3/23 0:00,22028
5/3/23 1:00,21373
5/3/23 2:00,20969
5/3/23 3:00,20976
5/3/23 4:00,21575
5/3/23 5:00,22773
5/3/23 6:00,24242
5/3/23 7:00,24864
5/3/23 8:00,24486
5/3/23 9:00,23453
5/3/23 10:00,22612
5/3/23 11:00,22140
5/3/23 12:00,22156
5/3/23 13:00,22190
5/3/23 14:00,21861
5/3/23 15:00,22174
5/3/23 16:00,23105
5/3/23 17:00,24038
5/3/23 18:00,24898
5/3/23 19:00,25963
5/3/23 20:00,26332
5/3/23 21:00,25536
5/3/23 22:00,24054
5/3/23 23:00,22979
5/4/23 0:00,22506
5/4/23 1:00,22128
5/4/23 2:00,21806
5/4/23 3:00,21746
5/4/23 4:00,21872
5/4/23 5:00,22755
5/4/23 6:00,24308
5/4/23 7:00,25534
5/4/23 8:00,25359
5/4/23 9:00,25080
5/4/23 10:00,24801
5/4/23 11:00,23889
5/4/23 12:00,23244
5/4/23 13:00,22782
5/4/23 14:00,22673
5/4/23 15:00,22835
5/4/23 16:00,23535
5/4/23 17:00,24071
5/4/23 18:00,24699
5/4/23 19:00,25795
5/4/23 20:00,26188
5/4/23 21:00,25522
5/4/23 22:00,24289
5/4/23 23:00,23244
5/5/23 0:00,22944
5/5/23 1:00,22203
5/5/23 2:00,21674
5/5/23 3:00,21601
5/5/23 4:00,21908
5/5/23 5:00,22970
5/5/23 6:00,24320
5/5/23 7:00,25211
5/5/23 8:00,24829
5/5/23 9:00,24520
5/5/23 10:00,24112
5/5/23 11:00,23770
5/5/23 12:00,22751
5/5/23 13:00,22309
5/5/23 14:00,21689
5/5/23 15:00,21657
5/5/23 16:00,22467
5/5/23 17:00,23219
5/5/23 18:00,24006
5/5/23 19:00,24977
5/5/23 20:00,25387
5/5/23 21:00,24718
5/5/23 22:00,23706
5/5/23 23:00,22668
5/6/23 0:00,21937
5/6/23 1:00,21032
5/6/23 2:00,20417
5/6/23 3:00,20105
5/6/23 4:00,20188
5/6/23 5:00,20543
5/6/23 6:00,20809
5/6/23 7:00,21116
5/6/23 8:00,20999
5/6/23 9:00,20176
5/6/23 10:00,19444
5/6/23 11:00,18701
5/6/23 12:00,17896
5/6/23 13:00,17421
5/6/23 14:00,17104
5/6/23 15:00,18030
5/6/23 16:00,19272
5/6/23 17:00,20908
5/6/23 18:00,22066
5/6/23 19:00,23240
5/6/23 20:00,23861
5/6/23 21:00,23380
5/6/23 22:00,22485
5/6/23 23:00,21541
5/7/23 0:00,20965
5/7/23 1:00,20388
5/7/23 2:00,20033
5/7/23 3:00,19791
5/7/23 4:00,19730
5/7/23 5:00,19808
5/7/23 6:00,19896
5/7/23 7:00,19629
5/7/23 8:00,18607
5/7/23 9:00,17908
5/7/23 10:00,16943
5/7/23 11:00,16396
5/7/23 12:00,15569
5/7/23 13:00,15207
5/7/23 14:00,15408
5/7/23 15:00,16274
5/7/23 16:00,17871
5/7/23 17:00,20115
5/7/23 18:00,22261
5/7/23 19:00,24068
5/7/23 20:00,24904
5/7/23 21:00,24249
5/7/23 22:00,22919
5/7/23 23:00,21619
5/8/23 0:00,20721
5/8/23 1:00,20221
5/8/23 2:00,19912
5/8/23 3:00,19831
5/8/23 4:00,20366
5/8/23 5:00,21582
5/8/23 6:00,22828
5/8/23 7:00,23484
5/8/23 8:00,23201
5/8/23 9:00,22323
5/8/23 10:00,21825
5/8/23 11:00,21178
5/8/23 12:00,20658
5/8/23 13:00,20606
5/8/23 14:00,20346
5/8/23 15:00,20677
5/8/23 16:00,21654
5/8/23 17:00,22996
5/8/23 18:00,24466
5/8/23 19:00,25838
5/8/23 20:00,26326
5/8/23 21:00,25448
5/8/23 22:00,24043
5/8/23 23:00,22536
5/9/23 0:00,21683
5/9/23 1:00,21033
5/9/23 2:00,20615
5/9/23 3:00,20530
5/9/23 4:00,20843
5/9/23 5:00,21882
5/9/23 6:00,22935
5/9/23 7:00,23499
5/9/23 8:00,23281
5/9/23 9:00,22471
5/9/23 10:00,21818
5/9/23 11:00,21440
5/9/23 12:00,20803
5/9/23 13:00,20427
5/9/23 14:00,20402
5/9/23 15:00,20707
5/9/23 16:00,21438
5/9/23 17:00,22695
5/9/23 18:00,24177
5/9/23 19:00,25553
5/9/23 20:00,25987
5/9/23 21:00,25244
5/9/23 22:00,23882
5/9/23 23:00,22477
5/10/23 0:00,21812
5/10/23 1:00,20991
5/10/23 2:00,20536
5/10/23 3:00,20610
5/10/23 4:00,21039
5/10/23 5:00,22105
5/10/23 6:00,23162
5/10/23 7:00,23648
5/10/23 8:00,23507
5/10/23 9:00,23204
5/10/23 10:00,23192
5/10/23 11:00,22433
5/10/23 12:00,21487
5/10/23 13:00,20864
5/10/23 14:00,20349
5/10/23 15:00,20364
5/10/23 16:00,20969
5/10/23 17:00,22276
5/10/23 18:00,24020
5/10/23 19:00,25451
5/10/23 20:00,26044
5/10/23 21:00,25389
5/10/23 22:00,23961
5/10/23 23:00,22717
5/11/23 0:00,21890
5/11/23 1:00,21130
5/11/23 2:00,20669
5/11/23 3:00,20607
5/11/23 4:00,21159
5/11/23 5:00,22288
5/11/23 6:00,23512
5/11/23 7:00,24058
5/11/23 8:00,23529
5/11/23 9:00,22705
5/11/23 10:00,22205
5/11/23 11:00,21599
5/11/23 12:00,20732
5/11/23 13:00,20157
5/11/23 14:00,19902
5/11/23 15:00,20078
5/11/23 16:00,21577
5/11/23 17:00,23125
5/11/23 18:00,24751
5/11/23 19:00,25897
5/11/23 20:00,26340
5/11/23 21:00,25659
5/11/23 22:00,24216
5/11/23 23:00,23113
5/12/23 0:00,22491
5/12/23 1:00,21753
5/12/23 2:00,21116
5/12/23 3:00,20977
5/12/23 4:00,21627
5/12/23 5:00,22655
5/12/23 6:00,23754
5/12/23 7:00,24290
5/12/23 8:00,24149
5/12/23 9:00,23729
5/12/23 10:00,22505
5/12/23 11:00,21491
5/12/23 12:00,20950
5/12/23 13:00,21424
5/12/23 14:00,21504
5/12/23 15:00,22050
5/12/23 16:00,23288
5/12/23 17:00,24966
5/12/23 18:00,26330
5/12/23 19:00,27122
5/12/23 20:00,27264
5/12/23 21:00,26470
5/12/23 22:00,24997
5/12/23 23:00,23606
5/13/23 0:00,22885
5/13/23 1:00,22100
5/13/23 2:00,21435
5/13/23 3:00,21089
5/13/23 4:00,21035
5/13/23 5:00,21202
5/13/23 6:00,21399
5/13/23 7:00,21681
5/13/23 8:00,21893
5/13/23 9:00,21318
5/13/23 10:00,20366
5/13/23 11:00,19712
5/13/23 12:00,19309
5/13/23 13:00,19564
5/13/23 14:00,20274
5/13/23 15:00,21864
5/13/23 16:00,23888
5/13/23 17:00,25742
5/13/23 18:00,27283
5/13/23 19:00,28050
5/13/23 20:00,27929
5/13/23 21:00,26987
5/13/23 22:00,25511
5/13/23 23:00,24088
5/14/23 0:00,22887
5/14/23 1:00,21907
5/14/23 2:00,21188
5/14/23 3:00,20697
5/14/23 4:00,20474
5/14/23 5:00,20382
5/14/23 6:00,20262
5/14/23 7:00,20423
5/14/23 8:00,20787
5/14/23 9:00,20551
5/14/23 10:00,19569
5/14/23 11:00,19371
5/14/23 12:00,19581
5/14/23 13:00,19947
5/14/23 14:00,20504
5/14/23 15:00,21786
5/14/23 16:00,23393
5/14/23 17:00,25026
5/14/23 18:00,26593
5/14/23 19:00,27287
5/14/23 20:00,27376
5/14/23 21:00,26521
5/14/23 22:00,24870
5/14/23 23:00,23308
5/15/23 0:00,22176
5/15/23 1:00,21680
5/15/23 2:00,21347
5/15/23 3:00,21146
5/15/23 4:00,21536
5/15/23 5:00,22319
5/15/23 6:00,23436
5/15/23 7:00,24572
5/15/23 8:00,25140
5/15/23 9:00,24564
5/15/23 10:00,23749
5/15/23 11:00,23310
5/15/23 12:00,23167
5/15/23 13:00,23309
5/15/23 14:00,23516
5/15/23 15:00,24681
5/15/23 16:00,26133
5/15/23 17:00,27416
5/15/23 18:00,28222
5/15/23 19:00,29263
5/15/23 20:00,29350
5/15/23 21:00,28274
5/15/23 22:00,26366
5/15/23 23:00,24687
5/16/23 0:00,23545
5/16/23 1:00,22782
5/16/23 2:00,22235
5/16/23 3:00,22012
5/16/23 4:00,22140
5/16/23 5:00,22943
5/16/23 6:00,23964
5/16/23 7:00,25085
5/16/23 8:00,25386
5/16/23 9:00,25074
5/16/23 10:00,24253
5/16/23 11:00,23765
5/16/23 12:00,23796
5/16/23 13:00,24142
5/16/23 14:00,24770
5/16/23 15:00,25689
5/16/23 16:00,27140
5/16/23 17:00,28719
5/16/23 18:00,30094
5/16/23 19:00,30715
5/16/23 20:00,30355
5/16/23 21:00,29118
5/16/23 22:00,27104
5/16/23 23:00,25196
5/17/23 0:00,24297
5/17/23 1:00,23691
5/17/23 2:00,22973
5/17/23 3:00,22939
5/17/23 4:00,23040
5/17/23 5:00,23576
5/17/23 6:00,24449
5/17/23 7:00,25294
5/17/23 8:00,25329
5/17/23 9:00,24891
5/17/23 10:00,24266
5/17/23 11:00,24242
5/17/23 12:00,23862
5/17/23 13:00,23932
5/17/23 14:00,24900
5/17/23 15:00,26371
5/17/23 16:00,27773
5/17/23 17:00,28799
5/17/23 18:00,29584
5/17/23 19:00,30029
5/17/23 20:00,29922
5/17/23 21:00,28867
5/17/23 22:00,27143
5/17/23 23:00,25721
5/18/23 0:00,24650
5/18/23 1:00,23602
5/18/23 2:00,22899
5/18/23 3:00,22788
5/18/23 4:00,22948
5/18/23 5:00,23872
5/18/23 6:00,24852
5/18/23 7:00,25395
5/18/23 8:00,25356
5/18/23 9:00,25113
5/18/23 10:00,24624
5/18/23 11:00,24601
5/18/23 12:00,24166
5/18/23 13:00,23825
5/18/23 14:00,23772
5/18/23 15:00,24873
5/18/23 16:00,26476
5/18/23 17:00,27978
5/18/23 18:00,29041
5/18/23 19:00,29522
5/18/23 20:00,29423
5/18/23 21:00,28416
5/18/23 22:00,26778
5/18/23 23:00,25389
5/19/23 0:00,24141
5/19/23 1:00,23401
5/19/23 2:00,22771
5/19/23 3:00,22568
5/19/23 4:00,22758
5/19/23 5:00,23532
5/19/23 6:00,24611
5/19/23 7:00,25274
5/19/23 8:00,25347
5/19/23 9:00,24992
5/19/23 10:00,24603
5/19/23 11:00,24357
5/19/23 12:00,24044
5/19/23 13:00,23682
5/19/23 14:00,23493
5/19/23 15:00,24614
5/19/23 16:00,25739
5/19/23 17:00,27092
5/19/23 18:00,27834
5/19/23 19:00,28370
5/19/23 20:00,28452
5/19/23 21:00,27764
5/19/23 22:00,26439
5/19/23 23:00,24992
5/20/23 0:00,23573
5/20/23 1:00,22682
5/20/23 2:00,22238
5/20/23 3:00,22220
5/20/23 4:00,22042
5/20/23 5:00,22302
5/20/23 6:00,22454
5/20/23 7:00,22696
5/20/23 8:00,22904
5/20/23 9:00,22286
5/20/23 10:00,21715
5/20/23 11:00,21120
5/20/23 12:00,20646
5/20/23 13:00,20802
5/20/23 14:00,21076
5/20/23 15:00,22213
5/20/23 16:00,23800
5/20/23 17:00,25320
5/20/23 18:00,26225
5/20/23 19:00,26726
5/20/23 20:00,26901
5/20/23 21:00,26293
5/20/23 22:00,25166
5/20/23 23:00,24128
5/21/23 0:00,23390
5/21/23 1:00,22564
5/21/23 2:00,21901
5/21/23 3:00,21450
5/21/23 4:00,21365
5/21/23 5:00,21416
5/21/23 6:00,21570
5/21/23 7:00,21584
5/21/23 8:00,21655
5/21/23 9:00,21223
5/21/23 10:00,20382
5/21/23 11:00,19650
5/21/23 12:00,19271
5/21/23 13:00,19805
5/21/23 14:00,20667
5/21/23 15:00,22560
5/21/23 16:00,24378
5/21/23 17:00,26366
5/21/23 18:00,27362
5/21/23 19:00,27964
5/21/23 20:00,27987
5/21/23 21:00,27082
5/21/23 22:00,25516
5/21/23 23:00,24089
5/22/23 0:00,23011
5/22/23 1:00,22127
5/22/23 2:00,21341
5/22/23 3:00,21452
5/22/23 4:00,21874
5/22/23 5:00,22944
5/22/23 6:00,24088
5/22/23 7:00,24968
5/22/23 8:00,25020
5/22/23 9:00,24682
5/22/23 10:00,24572
5/22/23 11:00,24694
5/22/23 12:00,24880
5/22/23 13:00,25436
5/22/23 14:00,25970
5/22/23 15:00,26967
5/22/23 16:00,28282
5/22/23 17:00,29757
5/22/23 18:00,30414
5/22/23 19:00,30483
5/22/23 20:00,30117
5/22/23 21:00,29149
5/22/23 22:00,27232
5/22/23 23:00,25370
5/23/23 0:00,23919
5/23/23 1:00,22890
5/23/23 2:00,22319
5/23/23 3:00,22199
5/23/23 4:00,22473
5/23/23 5:00,23317
5/23/23 6:00,24489
5/23/23 7:00,25278
5/23/23 8:00,25468
5/23/23 9:00,25253
5/23/23 10:00,24979
5/23/23 11:00,24805
5/23/23 12:00,24758
5/23/23 13:00,24901
5/23/23 14:00,24745
5/23/23 15:00,24966
5/23/23 16:00,25571
5/23/23 17:00,26581
5/23/23 18:00,27269
5/23/23 19:00,27905
5/23/23 20:00,28073
5/23/23 21:00,27208
5/23/23 22:00,25766
5/23/23 23:00,24452
5/24/23 0:00,23777
5/24/23 1:00,23099
5/24/23 2:00,22663
5/24/23 3:00,22430
5/24/23 4:00,22543
5/24/23 5:00,23302
5/24/23 6:00,24178
5/24/23 7:00,24801
5/24/23 8:00,24816
5/24/23 9:00,24269
5/24/23 10:00,23818
5/24/23 11:00,23046
5/24/23 12:00,22543
5/24/23 13:00,22731
5/24/23 14:00,23161
5/24/23 15:00,23098
5/24/23 16:00,23889
5/24/23 17:00,25287
5/24/23 18:00,26330
5/24/23 19:00,27126
5/24/23 20:00,27471
5/24/23 21:00,26779
5/24/23 22:00,25270
5/24/23 23:00,23958
5/25/23 0:00,23225
5/25/23 1:00,22487
5/25/23 2:00,22017
5/25/23 3:00,21699
5/25/23 4:00,21781
5/25/23 5:00,22714
5/25/23 6:00,23703
5/25/23 7:00,24400
5/25/23 8:00,24219
5/25/23 9:00,24116
5/25/23 10:00,24020
5/25/23 11:00,23124
5/25/23 12:00,22118
5/25/23 13:00,21890
5/25/23 14:00,21892
5/25/23 15:00,22515
5/25/23 16:00,23453
5/25/23 17:00,25001
5/25/23 18:00,26016
5/25/23 19:00,27069
5/25/23 20:00,27246
5/25/23 21:00,26551
5/25/23 22:00,25148
5/25/23 23:00,23884
5/26/23 0:00,23086
5/26/23 1:00,22338
5/26/23 2:00,22108
5/26/23 3:00,22036
5/26/23 4:00,22062
5/26/23 5:00,22922
5/26/23 6:00,23989
5/26/23 7:00,24786
5/26/23 8:00,24596
5/26/23 9:00,24132
5/26/23 10:00,23332
5/26/23 11:00,22500
5/26/23 12:00,21473
5/26/23 13:00,20871
5/26/23 14:00,20729
5/26/23 15:00,21412
5/26/23 16:00,22619
5/26/23 17:00,24135
5/26/23 18:00,25047
5/26/23 19:00,26025
5/26/23 20:00,26587
5/26/23 21:00,26088
5/26/23 22:00,24596
5/26/23 23:00,23158
5/27/23 0:00,22495
5/27/23 1:00,21863
5/27/23 2:00,21314
5/27/23 3:00,20907
5/27/23 4:00,20816
5/27/23 5:00,20881
5/27/23 6:00,20932
5/27/23 7:00,21214
5/27/23 8:00,20857
5/27/23 9:00,20611
5/27/23 10:00,19907
5/27/23 11:00,19159
5/27/23 12:00,18226
5/27/23 13:00,17738
5/27/23 14:00,17925
5/27/23 15:00,18766
5/27/23 16:00,20302
5/27/23 17:00,22328
5/27/23 18:00,24264
5/27/23 19:00,25424
5/27/23 20:00,25932
5/27/23 21:00,25344
5/27/23 22:00,24082
5/27/23 23:00,22861
5/28/23 0:00,21990
5/28/23 1:00,21235
5/28/23 2:00,20865
5/28/23 3:00,20387
5/28/23 4:00,20134
5/28/23 5:00,20089
5/28/23 6:00,20056
5/28/23 7:00,20353
5/28/23 8:00,20370
5/28/23 9:00,20182
5/28/23 10:00,19859
5/28/23 11:00,19679
5/28/23 12:00,19389
5/28/23 13:00,19209
5/28/23 14:00,19268
5/28/23 15:00,19681
5/28/23 16:00,20889
5/28/23 17:00,22346
5/28/23 18:00,23531
5/28/23 19:00,24636
5/28/23 20:00,25021
5/28/23 21:00,24556
5/28/23 22:00,23465
5/28/23 23:00,22238
5/29/23 0:00,21388
5/29/23 1:00,20743
5/29/23 2:00,20299
5/29/23 3:00,19958
5/29/23 4:00,19939
5/29/23 5:00,20165
5/29/23 6:00,20254
5/29/23 7:00,20767
5/29/23 8:00,21251
5/29/23 9:00,20885
5/29/23 10:00,20535
5/29/23 11:00,20542
5/29/23 12:00,20170
5/29/23 13:00,20057
5/29/23 14:00,20267
5/29/23 15:00,20601
5/29/23 16:00,21435
5/29/23 17:00,23046
5/29/23 18:00,24678
5/29/23 19:00,25668
5/29/23 20:00,26074
5/29/23 21:00,25425
5/29/23 22:00,24010
5/29/23 23:00,22576
5/30/23 0:00,21662
5/30/23 1:00,20943
5/30/23 2:00,20569
5/30/23 3:00,20612
5/30/23 4:00,21145
5/30/23 5:00,22223
5/30/23 6:00,23336
5/30/23 7:00,24030
5/30/23 8:00,24034
5/30/23 9:00,23768
5/30/23 10:00,23372
5/30/23 11:00,22576
5/30/23 12:00,22087
5/30/23 13:00,22099
5/30/23 14:00,22408
5/30/23 15:00,23109
5/30/23 16:00,24126
5/30/23 17:00,25042
5/30/23 18:00,26158
5/30/23 19:00,26858
5/30/23 20:00,27227
5/30/23 21:00,26591
5/30/23 22:00,25053
5/30/23 23:00,23735
5/31/23 0:00,22868
5/31/23 1:00,22147
5/31/23 2:00,21652
5/31/23 3:00,21467
5/31/23 4:00,21841
5/31/23 5:00,22775
5/31/23 6:00,24001
5/31/23 7:00,25205
5/31/23 8:00,25272
5/31/23 9:00,24954
5/31/23 10:00,24301
5/31/23 11:00,23640
5/31/23 12:00,23379
5/31/23 13:00,23516
5/31/23 14:00,23366
5/31/23 15:00,23419
5/31/23 16:00,24267
5/31/23 17:00,25718
5/31/23 18:00,26802
5/31/23 19:00,27606
5/31/23 20:00,28054
5/31/23 21:00,27277
5/31/23 22:00,25707
5/31/23 23:00,24300
6/1/23 0:00,23366
6/1/23 1:00,22582
6/1/23 2:00,21957
6/1/23 3:00,21741
6/1/23 4:00,22215
6/1/23 5:00,23208
6/1/23 6:00,24047
6/1/23 7:00,24575
6/1/23 8:00,24688
6/1/23 9:00,24586
6/1/23 10:00,24103
6/1/23 11:00,23372
6/1/23 12:00,23307
6/1/23 13:00,22871
6/1/23 14:00,22981
6/1/23 15:00,23962
6/1/23 16:00,24796
6/1/23 17:00,25629
6/1/23 18:00,26519
6/1/23 19:00,27664
6/1/23 20:00,28101
6/1/23 21:00,27330
6/1/23 22:00,25761
6/1/23 23:00,24324
6/2/23 0:00,23425
6/2/23 1:00,22564
6/2/23 2:00,21940
6/2/23 3:00,21517
6/2/23 4:00,21918
6/2/23 5:00,22742
6/2/23 6:00,23845
6/2/23 7:00,24768
6/2/23 8:00,24628
6/2/23 9:00,23824
6/2/23 10:00,23094
6/2/23 11:00,22561
6/2/23 12:00,22157
6/2/23 13:00,21833
6/2/23 14:00,21858
6/2/23 15:00,22657
6/2/23 16:00,24199
6/2/23 17:00,25600
6/2/23 18:00,26581
6/2/23 19:00,27405
6/2/23 20:00,27786
6/2/23 21:00,27187
6/2/23 22:00,25703
6/2/23 23:00,24301
6/3/23 0:00,23196
6/3/23 1:00,22074
6/3/23 2:00,21312
6/3/23 3:00,20999
6/3/23 4:00,20943
6/3/23 5:00,21078
6/3/23 6:00,21004
6/3/23 7:00,21262
6/3/23 8:00,21249
6/3/23 9:00,20746
6/3/23 10:00,20142
6/3/23 11:00,19465
6/3/23 12:00,18944
6/3/23 13:00,19024
6/3/23 14:00,19891
6/3/23 15:00,21512
6/3/23 16:00,23207
6/3/23 17:00,25134
6/3/23 18:00,26890
6/3/23 19:00,27722
6/3/23 20:00,27690
6/3/23 21:00,26830
6/3/23 22:00,25395
6/3/23 23:00,23981
6/4/23 0:00,22780
6/4/23 1:00,21773
6/4/23 2:00,21010
6/4/23 3:00,20582
6/4/23 4:00,20388
6/4/23 5:00,20267
6/4/23 6:00,20260
6/4/23 7:00,20736
6/4/23 8:00,20990
6/4/23 9:00,20496
6/4/23 10:00,20154
6/4/23 11:00,19630
6/4/23 12:00,19531
6/4/23 13:00,19589
6/4/23 14:00,20283
6/4/23 15:00,21874
6/4/23 16:00,23735
6/4/23 17:00,25906
6/4/23 18:00,27764
6/4/23 19:00,28381
6/4/23 20:00,28187
6/4/23 21:00,27218
6/4/23 22:00,25413
6/4/23 23:00,23762
6/5/23 0:00,22694
6/5/23 1:00,21793
6/5/23 2:00,21287
6/5/23 3:00,21163
6/5/23 4:00,21399
6/5/23 5:00,22265
6/5/23 6:00,23400
6/5/23 7:00,24647
6/5/23 8:00,25228
6/5/23 9:00,25480
6/5/23 10:00,25334
6/5/23 11:00,24904
6/5/23 12:00,25056
6/5/23 13:00,24857
6/5/23 14:00,24760
6/5/23 15:00,25048
6/5/23 16:00,25472
6/5/23 17:00,26260
6/5/23 18:00,26982
6/5/23 19:00,27384
6/5/23 20:00,27481
6/5/23 21:00,26613
6/5/23 22:00,25126
6/5/23 23:00,23632
6/6/23 0:00,22386
6/6/23 1:00,21645
6/6/23 2:00,21171
6/6/23 3:00,20943
6/6/23 4:00,21369
6/6/23 5:00,22306
6/6/23 6:00,23253
6/6/23 7:00,24201
6/6/23 8:00,24357
6/6/23 9:00,24773
6/6/23 10:00,25102
6/6/23 11:00,24428
6/6/23 12:00,23676
6/6/23 13:00,23048
6/6/23 14:00,23099
6/6/23 15:00,23293
6/6/23 16:00,24130
6/6/23 17:00,25227
6/6/23 18:00,26330
6/6/23 19:00,26982
6/6/23 20:00,27261
6/6/23 21:00,26547
6/6/23 22:00,25105
6/6/23 23:00,23718
6/7/23 0:00,22864
6/7/23 1:00,22140
6/7/23 2:00,21816
6/7/23 3:00,21639
6/7/23 4:00,21645
6/7/23 5:00,22500
6/7/23 6:00,23548
6/7/23 7:00,24157
6/7/23 8:00,24305
6/7/23 9:00,
6/7/23 10:00,24084
6/7/23 11:00,23531
6/7/23 12:00,23321
6/7/23 13:00,22841
6/7/23 14:00,22361
